Surface_m2,Jardin_m2
231,492
222,398
213,349
257,228
266,487
384,204
277,389
240,461
206,306
241,484
235,284
335,324
236,235
234,353
232,433
295,422
378,391
252,274
351,276
368,386
233,232
363,234
297,464
235,362
224,401
390,339
340,464
294,389
278,431
361,258
213,476
292,479
254,355
242,317
298,426
235,214
393,272
319,390
360,282
248,220
307,321
225,244
340,259
270,231
293,237
379,493
296,392
202,318
296,257
311,412
384,492
275,254
287,363
365,221
264,422
326,407
250,480
344,275
334,441
303,478
296,264
396,261
276,258
328,377
356,260
386,461
221,480
386,398
203,229
234,207
314,378
394,235
316,255
362,208
202,225
386,283
303,305
365,345
344,373
362,288
359,321
348,257
330,343
275,332
309,308
394,239
269,272
381,419
325,452
357,223
225,396
321,430
305,421
369,251
285,226
305,327
298,399
276,306
271,439
371,327
286,370
314,397
382,205
379,403
212,301
227,474
318,227
363,398
385,352
336,233
351,336
334,291
300,443
357,261
282,213
329,361
365,240
336,344
261,480
324,314
225,437
288,453
247,213
242,286
359,400
309,332
304,443
364,231
323,303
363,336
287,251
262,216
390,447
293,350
324,442
256,234
203,324
377,344
298,449
308,492
243,252
307,349
302,481
315,323
359,414
296,211
356,229
264,409
285,399
362,469
252,429
313,458
210,444
243,357
370,375
338,235
296,255
366,473
286,482
351,313
309,308
249,303
217,370
250,459
312,319
276,290
237,375
293,420
214,212
213,221
339,474
285,450
277,404
284,406
388,423
218,496
213,424
317,454
394,274
320,304
333,228
363,485
284,376
364,413
282,343
283,290
237,231
255,403
374,265
383,223
247,371
229,491
307,467
337,328
205,452
354,474
384,384
347,459
376,338
208,463
213,424
259,230
302,408
230,431
275,324
228,495
267,228
250,292
380,325
275,332
338,466
342,310
381,328
213,371
389,251
245,356
243,209
325,308
394,482
304,292
287,434
304,304
305,412
200,245
381,438
251,212
364,242
357,350
267,385
211,293
214,284
228,434
380,447
274,391
388,499
373,402
251,248
276,433
240,392
277,263
298,316
356,455
382,481
242,234
352,244
268,333
352,232
294,496
359,439
306,225
235,327
311,474
257,422
283,236
209,406
389,319
324,267
343,464
329,307
334,459
201,369
275,356
359,295
341,293
282,348
372,300
243,267
311,480
225,271
309,346
322,463
270,411
397,329
365,346
265,461
235,407
262,322
226,203
300,418
264,241
310,306
396,402
303,211
253,414
368,202
359,423
253,446
209,284
241,310
201,309
256,379
371,479
274,413
362,393
381,220
389,336
286,202
323,319
250,219
211,485
267,429
309,425
320,406
282,436
386,470
371,358
290,483
237,446
268,419
204,439
204,492
342,257
257,491
369,276
341,415
343,239
364,389
274,216
226,486
282,388
353,366
377,359
376,428
398,325
313,405
304,247
238,223
323,349
316,406
239,330
335,424
374,477
223,282
337,340
288,287
300,318
288,319
312,330
263,387
350,275
299,266
248,323
393,404
291,459
376,404
320,275
306,451
350,396
319,316
339,337
329,415
285,240
362,422
365,368
334,411
238,484
360,251
242,313
290,415
375,455
338,458
270,498
210,249
256,219
372,456
238,315
342,342
345,287
313,312
310,382
253,399
330,290
361,401
230,414
229,407
382,356
368,283
339,418
235,483
314,463
210,231
362,340
352,408
214,459
268,459
213,390
292,431
281,456
269,382
391,269
285,495
356,248
264,407
226,325
293,441
285,374
264,375
206,286
356,255
243,262
290,326
275,261
276,421
299,271
394,483
301,217
317,219
255,241
381,486
353,404
305,368
299,279
376,450
388,361
208,275
374,374
351,201
274,469
382,461
282,493
365,388
229,305
308,440
294,447
268,492
346,267
323,339
372,350
262,255
249,366
357,434
260,203
282,228
202,258
323,322
299,235
346,289
392,335
280,201
220,346
234,333
395,313
230,381
241,312
223,214
273,207
288,478
247,474
388,288
233,480
328,272
328,420
344,217
332,264
296,222
231,319
377,381
347,429
275,497
255,306
339,381
304,471
216,407
250,381
324,239
283,222
227,389
265,249
295,410
267,453
307,441
233,254
215,428
306,491
337,216
341,235
348,391
370,283
250,446
293,430
361,256
233,319
303,479
294,230
305,405
364,477
222,322
318,286
320,415
379,455
296,341
331,324
286,273
353,215
256,313
349,222
205,328
246,434
316,404
353,364
336,245
302,325
223,463
373,329
248,299
299,496
352,348
237,477
389,410
224,413
293,496
332,329
298,493
225,361
311,374
312,406
348,424
334,212
392,355
228,469
305,261
204,387
291,268
252,400
283,316
333,470
352,433
266,300
298,222
338,245
303,400
216,432
249,353
386,478
369,300
214,292
270,343
386,290
329,243
374,429
281,427
205,227
375,402
333,381
301,260
313,222
332,388
372,395
300,359
356,216
278,357
296,391
281,371
393,472
309,294
341,218
279,474
370,445
327,405
303,422
390,417
350,483
330,452
358,455
213,468
226,284
288,354
304,274
362,334
364,298
393,343
392,403
384,452
247,310
294,301
357,361
381,390
268,263
221,344
290,410
228,227
304,485
321,244
249,463
290,442
282,289
377,242
259,343
269,466
282,260
315,242
214,438
320,422
277,475
258,498
361,350
273,300
356,258
241,463
393,412
301,466
279,411
315,446
387,225
389,239
391,303
323,221
327,493
395,462
269,378
234,470
212,406
273,347
252,211
337,449
395,248
337,388
305,417
399,398
288,462
268,374
344,424
376,422
382,371
258,207
221,465
288,299
234,495
323,487
270,409
314,212
291,452
218,457
255,385
367,295
257,497
363,227
371,485
338,469
370,307
204,359
230,464
355,357
340,302
343,343
225,210
210,332
254,412
315,395
280,478
220,265
296,209
343,234
210,266
242,200
357,233
264,496
388,281
210,253
231,201
265,373
368,288
209,352
225,321
281,305
277,227
248,412
308,494
317,266
201,436
297,378
321,329
328,371
201,242
382,317
286,319
330,311
238,267
205,382
395,424
362,428
389,384
303,236
340,386
314,216
266,272
378,249
379,289
205,301
298,384
208,216
220,376
287,356
208,266
328,246
361,444
248,443
264,385
235,275
369,423
360,398
217,329
210,336
227,361
351,495
271,456
262,326
399,228
290,269
297,406
335,369
216,376
235,216
380,217
345,481
368,355
365,279
380,407
362,259
231,469
348,262
216,428
221,397
321,480
211,248
282,394
309,297
345,460
323,299
354,266
259,239
318,448
387,399
393,344
270,242
334,361
227,474
385,351
312,419
288,236
329,348
225,370
395,331
355,325
321,254
355,433
248,338
212,244
296,450
290,285
391,229
337,212
304,324
378,359
387,318
397,388
363,224
208,438
371,296
334,366
263,483
209,491
242,423
349,405
297,413
372,346
326,402
230,279
365,321
379,262
326,305
320,270
249,391
218,316
247,204
219,466
236,428
342,483
390,267
288,392
206,332
375,355
335,223
277,242
244,339
334,463
220,471
271,401
362,322
208,267
317,477
315,414
381,446
248,276
297,368
380,446
305,332
211,471
279,434
294,263
231,497
229,384
325,425
268,305
359,203
332,481
248,348
281,284
381,225
334,389
258,311
348,393
265,318
293,477
386,247
252,400
299,269
361,261
392,418
236,477
361,385
344,330
246,334
399,448
223,365
263,314
289,366
304,435
289,220
201,412
301,422
283,494
304,311
308,453
244,278
264,389
314,225
311,210
324,228
234,481
201,277
393,368
215,270
333,234
370,412
276,261
336,259
376,323
263,276
365,331
274,221
245,226
320,204
233,207
371,212
374,395
236,363
270,430
232,434
235,413
330,372
384,462
259,202
255,426
385,337
317,367
216,204
320,242
302,380
339,257
291,494
273,373
263,271
312,254
354,315
370,440
240,221
207,352
310,245
324,294
356,306
383,330
224,445
293,422
219,233
368,300
346,468
294,341
364,437
368,274
299,400
343,470
306,466
343,364
388,418
263,204
343,310
222,286
352,476
341,329
345,317
375,244
364,365
334,211
399,444
259,288
208,495
293,372
242,283
242,287
259,275
383,296
357,496
329,286
349,220
296,413
303,249
305,330
223,386
326,458
323,218
273,441
326,298
313,368
345,316
302,266
329,409
232,274
229,410
383,469
328,243
272,474
316,460
269,373
335,412
306,293
280,489
286,229
234,266
351,414
210,401
313,335
255,341
272,451
359,405
369,270
283,298
398,280
268,437
333,336
222,367
274,208
251,282
349,292
286,321
312,390
304,227
251,245
201,338
237,371
332,352
218,358
219,240
297,456
300,378
300,416
321,451
266,209
302,217
212,251
283,479
396,405
263,495
259,308
335,230
253,482
315,354
263,235
352,209
386,454
344,485
385,342
239,309
322,212
211,441
210,330
310,383
271,240
386,367
311,249
362,478
320,382
252,448
326,463
352,445
330,452
220,323
237,376
322,393
222,494
384,488
257,437
296,205
295,361
377,377
243,444
375,454
261,468
205,426
310,263
392,365
252,282
249,298
280,267
231,380
357,367
238,270
270,350
283,380
301,374
378,238
257,415
303,476
296,240
220,428
282,298
317,492
353,256
362,445
310,302
249,299
383,366
201,441
340,290
348,200
272,332
377,218
358,437
384,403
222,218
306,351
211,356
370,498
220,220
253,497
307,453
226,306
366,278
274,389
382,223
332,491
221,294
229,350
332,469
230,415
344,427
214,269
236,257
231,348
345,470
234,268
269,408
236,435
309,496
324,381
248,414
355,265
218,407
324,251
397,263
307,308
279,268
374,476
326,233
371,207
213,209
274,413
391,276
287,498
269,336
284,327
370,284
202,255
324,488
330,235
209,395
252,444
399,453
272,454
368,490
272,256
245,307
280,212
298,437
246,276
271,221
268,268
221,407
225,205
307,351
333,238
383,353
267,420
247,408
363,368
226,451
240,482
372,203
365,350
395,443
296,231
202,482
305,369
346,291
336,309
214,473
383,328
340,339
336,304
235,342
240,205
315,336
286,484
252,220
257,413
380,313
232,408
207,342
229,400
205,411
350,201
309,355
215,313
350,337
313,231
253,229
232,360
383,449
350,434
260,402
344,393
283,405
341,319
251,225
261,464
322,366
280,250
229,344
303,303
353,341
204,415
255,328
234,384
352,242
371,345
293,332
229,241
244,480
333,408
241,427
327,306
332,265
355,335
393,369
214,357
232,447
372,406
253,272
251,242
327,492
335,357
271,294
334,259
278,393
238,349
308,404
227,390
209,288
277,239
283,317
203,492
258,402
356,412
356,396
371,232
243,402
309,235
256,350
206,459
259,213
232,235
277,405
251,463
273,246
381,273
212,362
249,319
245,429
321,375
221,450
237,360
320,340
396,209
355,496
319,286
257,333
248,345
216,241
259,388
323,425
364,212
301,211
240,243
237,455
273,413
208,380
229,262
370,327
373,324
353,464
257,218
283,432
320,446
216,207
234,407
330,473
352,382
396,428
242,338
213,454
258,425
399,372
269,274
380,259
297,277
231,456
229,483
218,234
295,455
290,211
396,454
349,328
213,219
335,497
285,494
355,342
284,214
338,435
283,365
305,492
285,325
235,489
337,266
339,325
200,268
382,406
354,499
273,489
397,291
382,456
306,332
261,417
338,414
313,226
385,454
237,244
264,242
328,469
328,323
380,218
238,340
319,422
292,320
394,376
293,389
294,419
347,491
256,313
350,348
372,483
352,354
378,370
311,323
218,445
342,222
339,393
322,484
268,301
284,245
359,252
387,279
202,360
233,334
257,305
323,460
209,407
204,395
339,241
359,491
289,255
291,235
247,271
328,293
204,243
219,335
210,364
355,487
331,295
352,391
200,244
392,417
237,369
356,409
274,249
313,447
372,345
346,295
390,416
340,342
224,383
304,388
302,386
350,478
387,332
247,493
249,488
236,245
385,433
361,386
307,433
203,434
229,441
224,413
393,474
255,458
396,263
275,270
334,460
315,222
247,449
365,204
227,492
350,363
301,419
218,493
382,234
220,234
373,410
293,478
382,443
367,390
219,483
342,397
299,371
366,448
254,209
330,277
305,297
396,280
391,257
317,494
368,436
215,289
250,448
385,324
288,224
261,248
227,232
344,284
295,237
310,402
262,443
273,271
258,496
272,498
222,309
281,399
243,365
303,462
328,440
255,387
301,304
268,480
361,389
268,470
251,434
246,479
322,281
383,447
297,386
276,324
352,471
325,487
278,380
294,332
360,357
235,475
383,429
233,278
213,297
308,314
299,391
380,332
347,442
216,232
365,245
331,286
262,436
203,232
271,370
388,383
359,327
260,334
286,333
337,248
245,424
263,276
392,268
260,250
227,293
282,352
395,375
289,247
315,401
282,393
352,410
227,226
293,485
391,398
229,223
264,308
231,279
330,318
248,458
201,457
282,417
341,288
273,464
318,391
258,362
261,398
287,414
391,306
234,441
339,490
247,323
263,468
210,379
340,340
390,491
307,321
398,494
256,316
323,382
204,420
395,389
306,218
382,325
237,205
288,406
304,364
281,451
354,438
350,316
399,388
330,319
246,282
385,265
330,264
219,307
230,204
290,358
328,330
253,454
269,411
289,417
272,368
296,380
266,386
372,243
244,400
362,303
340,338
335,229
323,440
332,475
382,206
380,462
201,362
398,308
382,454
253,255
347,304
295,320
283,395
320,205
353,455
256,397
364,262
326,396
273,418
260,416
370,431
251,262
301,201
272,496
214,262
246,473
276,311
259,380
368,402
256,483
387,339
200,482
282,493
206,414
269,315
332,255
244,341
231,268
241,205
264,325
225,478
232,277
235,261
342,281
203,394
264,325
315,223
341,232
384,339
386,443
305,485
221,405
363,361
327,363
277,201
394,437
281,387
353,355
301,398
378,490
282,236
346,226
214,288
380,266
218,399
269,444
316,345
229,240
385,317
376,340
374,249
309,367
345,351
221,347
306,331
317,373
393,219
233,248
302,277
365,245
289,330
203,443
351,443
201,486
381,423
206,372
386,421
295,384
334,419
389,265
363,416
345,432
389,297
353,271
277,455
248,278
208,239
283,332
218,234
248,499
297,271
340,360
333,203
348,246
280,253
344,234
242,374
284,285
203,309
371,212
313,271
387,487
329,259
388,347
369,202
203,419
359,230
355,468
228,313
388,493
256,228
308,211
209,274
304,343
290,228
349,443
257,381
228,496
265,240
231,430
242,209
286,363
206,311
303,437
242,426
281,203
282,276
311,220
213,472
325,421
288,284
257,209
345,327
221,230
285,424
352,209
394,329
250,441
321,338
210,323
371,329
214,328
284,324
223,226
323,480
289,346
349,294
312,394
201,390
356,292
303,426
239,244
238,258
359,238
320,461
372,287
315,395
281,238
235,467
254,247
321,445
395,283
359,259
257,474
379,497
379,360
219,236
373,302
311,214
294,436
381,242
381,387
275,378
295,424
380,450
382,380
227,200
254,471
339,482
257,375
332,470
241,412
331,369
385,363
387,414
385,317
254,210
382,332
246,405
344,294
254,278
344,260
237,476
203,245
303,492
330,476
276,389
229,227
310,231
233,241
290,474
225,295
222,227
329,300
326,290
358,314
340,217
225,246
241,342
371,369
279,260
281,264
229,417
205,429
215,466
260,280
271,315
289,371
274,215
263,231
383,494
275,290
229,298
212,415
345,456
373,272
285,218
222,449
303,482
318,389
332,465
205,292
300,322
261,288
310,284
287,246
229,412
328,320
381,470
374,317
350,239
231,411
370,439
292,440
250,352
277,285
213,489
317,448
290,301
218,328
288,310
304,399
312,477
277,223
396,478
328,442
352,234
312,357
291,201
390,303
287,318
373,311
207,249
384,259
224,433
242,466
391,411
384,397
304,245
290,225
271,342
341,248
367,217
306,366
267,206
393,435
392,204
398,355
335,310
350,362
218,393
366,214
256,374
326,400
267,420
375,429
249,393
253,454
264,226
263,442
338,230
237,448
352,309
333,286
289,439
333,488
305,331
282,211
239,484
207,360
258,457
372,334
326,259
226,467
264,246
262,287
326,467
214,374
398,297
297,324
200,484
258,239
249,498
347,360
379,400
377,477
324,447
282,431
360,395
370,363
261,329
385,468
378,487
276,451
304,220
327,349
394,361
327,311
398,341
365,479
374,231
362,370
217,350
335,463
378,476
359,278
303,395
243,376
219,327
296,407
361,241
206,441
252,312
336,316
306,397
306,370
355,208
240,456
241,407
240,242
260,396
364,271
326,412
220,450
229,404
229,356
359,349
386,227
308,202
348,307
387,409
298,401
220,389
327,235
393,341
311,311
352,431
273,412
363,407
360,347
249,458
371,260
273,414
259,499
310,465
340,456
278,362
295,492
214,249
228,310
67,35
51,92
119,65
87,37
63,75
104,44
65,85
88,90
63,87
114,91
70,57
70,87
51,35
53,56
54,29
84,26
64,38
75,59
61,41
83,28
59,48
57,79
112,23
97,96
81,63
114,45
77,83
108,80
92,56
82,33
90,57
75,87
61,33
111,30
51,23
83,77
50,45
103,24
107,40
87,34
69,48
91,72
88,38
119,94
65,65
85,80
103,72
52,60
113,21
106,56
65,90
107,57
72,33
118,63
94,41
117,97
52,73
106,40
104,39
116,46
54,40
85,97
65,95
64,44
75,41
119,45
88,92
67,74
92,87
77,69
99,69
81,20
70,54
57,87
85,28
92,27
51,33
52,35
106,99
119,68
93,54
62,82
98,56
78,42
107,32
99,27
104,78
68,61
66,89
99,59
117,25
87,86
101,97
80,33
64,69
97,61
105,42
102,85
100,66
60,62
113,39
71,37
69,74
80,54
85,79
67,38
113,24
65,43
114,51
93,79
67,44
83,28
74,62
76,68
68,48
101,66
99,61
52,31
119,63
117,85
86,83
111,26
93,45
68,80
66,23
92,68
76,81
81,35
95,67
80,34
80,67
102,73
72,52
112,75
61,92
106,89
114,66
91,20
94,78
90,42
105,95
111,89
66,39
84,92
104,43
115,60
104,99
54,68
63,42
58,74
107,76
69,52
108,47
80,80
102,92
72,37
97,72
100,52
119,80
86,20
116,21
94,45
114,66
65,41
115,51
68,30
75,54
118,96
63,31
114,53
119,62
66,23
114,73
54,97
70,23
83,57
96,24
116,55
58,59
66,90
95,52
89,87
107,85
77,34
52,38
92,44
59,50
84,67
102,74
103,46
105,63
66,93
96,94
58,77
115,70
61,99
92,30
86,95
98,91
63,92
95,40
110,78
99,51
89,43
63,22
110,94
105,40
77,51
109,78
99,68
93,41
104,38
73,92
83,74
91,46
74,78
70,59
85,66
73,44
107,98
75,79
50,32
76,84
107,87
72,30
115,85
55,57
60,46
50,98
95,39
111,71
53,74
80,61
118,49
100,75
60,38
119,78
54,76
109,79
71,96
79,63
102,97
98,43
59,87
71,21
75,73
59,40
89,87
64,47
56,90
100,32
79,20
75,94
95,97
115,32
72,89
80,34
110,21
91,29
60,32
60,92
52,39
106,31
84,94
74,94
88,95
66,50
65,37
90,79
73,42
70,76
66,59
96,81
71,54
88,63
105,37
77,93
83,56
102,96
106,54
94,72
97,77
116,82
92,69
116,66
110,57
100,47
69,34
65,75
91,35
114,77
72,38
86,57
54,70
108,61
87,68
109,98
92,61
86,28
87,30
66,43
94,90
79,43
73,84
72,75
61,74
106,67
117,48
97,33
52,99
93,71
81,63
77,77
118,45
102,48
92,90
89,90
114,38
78,45
67,33
66,58
52,92
82,74
56,32
112,94
58,32
105,30
111,30
89,80
114,27
117,23
88,99
94,65
51,40
103,33
53,47
91,42
75,51
57,69
72,79
118,82
117,70
95,27
84,75
87,52
75,62
95,44
53,27
65,64
107,39
58,28
77,33
68,28
113,81
88,89
95,94
55,85
69,55
53,47
107,42
50,24
115,34
74,63
76,74
102,24
52,85
98,69
82,54
100,78
112,50
64,75
52,49
77,65
95,46
93,51
77,50
87,77
92,35
115,48
105,57
55,81
70,67
83,81
57,84
79,51
84,84
95,57
82,82
90,67
116,98
95,89
100,54
114,52
80,33
69,81
111,92
56,85
62,97
119,25
115,82
74,61
52,93
59,95
80,25
60,98
95,51
73,35
56,51
86,73
61,63
114,67
72,55
67,35
72,95
74,97
93,39
107,30
71,72
119,45
102,91
83,92
73,97
111,44
112,47
95,21
80,99
91,88
109,66
93,73
100,35
98,72
66,73
61,72
85,36
110,73
79,26
74,43
70,70
55,97
85,30
83,59
81,78
105,68
113,57
61,82
70,50
110,48
114,71
114,58
50,42
64,29
70,77
117,34
94,57
52,84
81,98
97,64
103,47
67,53
75,40
66,30
109,91
74,99
59,20
110,70
83,77
67,30
59,80
79,37
57,59
106,73
98,95
62,28
74,63
117,92
85,91
105,95
95,81
56,85
60,84
69,91
115,38
103,54
118,81
99,95
78,95
88,78
89,93
86,37
115,25
112,31
92,63
62,69
113,48
77,31
56,36
108,52
65,68
88,84
82,33
71,43
110,82
85,38
51,39
108,21
53,42
73,61
54,64
110,96
118,28
108,54
113,31
83,81
52,92
108,57
76,56
88,38
116,70
63,98
75,34
80,27
119,54
92,82
108,67
103,62
102,20
115,77
84,65
101,73
108,88
56,94
104,63
64,92
59,45
60,93
57,92
62,60
62,37
78,97
84,74
107,80
73,64
88,55
97,93
75,93
76,30
91,73
55,99
109,61
75,22
110,94
53,89
75,45
87,81
76,30
99,86
114,56
72,99
75,66
95,48
62,21
116,78
108,52
90,85
115,47
72,24
86,69
56,21
52,32
89,54
100,52
93,33
84,61
90,49
80,74
107,30
112,51
63,39
82,81
119,70
57,82
75,54
70,56
115,35
70,60
118,42
91,28
54,41
96,68
51,75
74,22
95,25
111,55
62,25
104,69
81,25
115,42
98,34
55,91
95,90
56,58
74,26
52,85
104,92
100,40
88,99
113,36
67,31
64,96
105,48
92,78
117,46
119,22
50,41
118,91
112,55
76,88
62,68
114,54
74,93
52,95
105,81
99,59
80,90
72,28
118,28
101,85
114,87
115,62
75,40
77,96
55,36
50,79
110,98
110,40
86,49
74,53
61,23
74,63
92,99
54,45
65,35
53,97
106,50
69,30
75,86
116,31
112,86
64,75
91,31
118,68
95,21
54,88
55,30
87,76
117,32
95,93
77,97
81,89
73,53
108,49
84,35
97,41
53,49
112,51
77,98
85,42
91,24
116,46
95,60
98,83
76,61
69,45
76,33
103,55
99,44
72,26
88,83
116,52
61,47
112,88
113,58
98,37
112,46
89,26
53,94
85,26
84,96
81,69
54,62
92,28
81,89
60,75
66,77
90,75
89,31
51,93
50,62
87,47
73,59
88,55
102,86
81,44
98,55
61,68
81,62
101,97
72,26
119,53
50,63
93,98
103,64
82,63
110,32
116,63
81,47
78,60
92,41
109,92
51,92
57,89
94,31
69,83
52,52
65,84
111,78
87,54
116,90
111,69
85,20
66,57
69,72
58,77
99,99
56,72
72,46
83,65
63,81
113,78
108,97
106,49
56,44
64,82
104,85
50,84
63,92
55,41
100,74
71,25
60,45
90,52
91,65
55,93
73,34
99,51
74,86
73,46
116,78
119,61
97,32
50,99
64,63
52,65
82,23
60,44
106,48
85,54
79,56
76,92
81,89
80,48
90,42
52,29
57,60
51,79
72,48
117,58
87,40
50,20
73,74
88,82
111,58
97,95
93,46
55,72
67,54
97,28
65,30
98,66
80,20
57,60
79,53
112,91
70,34
99,79
81,31
112,58
110,74
57,64
115,83
70,38
102,75
90,80
85,30
114,67
89,88
105,41
86,61
82,65
91,82
101,63
79,61
79,38
54,96
108,88
107,87
100,57
92,30
74,51
81,80
59,40
95,58
78,64
90,44
107,66
54,62
72,50
84,51
56,74
88,43
97,46
57,62
54,87
116,39
88,47
65,69
78,56
50,50
94,27
78,87
107,82
65,68
103,96
71,64
110,54
101,77
55,60
93,86
61,47
77,67
101,63
95,44
67,83
109,59
97,80
106,43
68,40
101,72
108,95
103,45
105,78
97,31
54,42
53,97
96,96
60,25
96,26
85,88
105,20
88,42
113,69
64,91
114,21
87,49
94,42
89,91
105,49
72,53
64,58
77,53
105,30
89,83
53,47
104,33
79,85
80,58
79,48
60,51
90,60
85,61
67,51
106,78
98,58
59,65
108,27
91,35
114,90
102,63
56,50
64,58
114,56
81,73
101,70
86,52
69,82
94,57
52,55
86,87
58,85
102,59
108,32
88,33
81,26
88,32
72,82
82,30
59,82
59,80
81,24
76,74
91,98
90,25
119,94
94,85
52,42
110,94
104,70
81,51
80,22
56,41
98,52
119,39
57,96
83,63
70,72
102,47
59,68
62,74
114,32
62,25
97,80
94,42
111,84
114,45
109,20
63,30
108,85
93,74
56,40
83,97
78,87
79,65
85,48
110,83
61,36
97,59
60,54
78,54
58,37
82,22
108,80
93,77
107,53
107,27
86,69
80,49
51,76
98,67
76,29
75,39
102,43
69,55
67,65
50,68
55,86
105,26
92,33
82,31
103,93
107,20
96,84
61,86
86,55
107,43
77,76
112,77
56,46
109,67
62,74
60,36
73,35
63,31
