garden,surface,bedrooms,bathrooms
42,80,1,1
29,87,1,1
21,60,1,1
32,84,1,1
59,57,1,1
21,52,1,1
39,63,1,1
20,62,1,1
56,94,2,1
28,81,2,1
36,83,1,1
28,94,2,1
30,68,2,1
34,87,2,1
43,65,2,1
57,51,2,1
54,89,2,1
49,66,1,1
50,83,2,1
24,91,2,1
33,65,2,1
30,87,2,1
28,51,1,1
53,51,1,1
31,75,1,1
54,62,1,1
54,96,2,1
20,80,1,1
59,83,1,1
41,88,1,1
48,52,1,1
27,57,2,1
30,72,1,1
56,63,2,1
33,76,1,1
49,78,2,1
54,88,2,1
40,88,1,1
56,50,1,1
24,66,1,1
38,90,1,1
33,79,2,1
45,62,2,1
23,70,1,1
44,68,1,1
44,68,2,1
37,74,1,1
59,71,2,1
27,80,1,1
58,66,2,1
59,72,2,1
33,81,2,1
51,59,2,1
57,59,2,1
52,85,1,1
42,57,2,1
34,69,1,1
52,81,2,1
44,99,2,1
36,63,1,1
52,99,1,1
21,77,1,1
33,95,1,1
59,73,2,1
59,64,1,1
58,71,2,1
25,79,1,1
25,53,1,1
22,62,2,1
26,72,2,1
27,57,1,1
34,67,2,1
48,61,2,1
52,80,2,1
49,63,2,1
58,83,2,1
46,67,2,1
55,83,2,1
48,60,2,1
57,90,1,1
52,61,2,1
56,98,1,1
46,64,2,1
52,80,2,1
23,98,2,1
41,78,2,1
21,75,1,1
29,67,1,1
24,81,2,1
29,71,1,1
52,87,2,1
57,66,2,1
32,72,1,1
50,73,1,1
55,99,2,1
43,57,2,1
34,90,1,1
48,55,2,1
27,54,1,1
24,93,2,1
48,78,2,1
23,77,1,1
31,60,1,1
21,50,1,1
46,92,2,1
50,68,2,1
55,58,2,1
55,76,2,1
45,83,1,1
46,93,2,1
24,53,2,1
39,85,2,1
30,67,1,1
29,64,2,1
59,62,2,1
57,68,1,1
25,98,2,1
27,55,2,1
42,97,1,1
45,61,2,1
31,86,2,1
45,66,2,1
32,72,1,1
59,75,2,1
37,78,2,1
44,82,1,1
52,76,1,1
59,74,2,1
31,59,2,1
55,96,2,1
23,72,2,1
24,70,1,1
56,70,2,1
27,92,1,1
47,62,1,1
50,86,2,1
28,82,2,1
48,73,1,1
33,93,1,1
59,60,2,1
41,66,1,1
30,53,2,1
42,96,2,1
20,74,1,1
56,79,1,1
40,58,2,1
45,70,1,1
55,69,2,1
42,68,2,1
20,68,2,1
59,61,1,1
34,86,2,1
40,91,2,1
28,66,2,1
28,86,2,1
29,97,2,1
45,88,2,1
54,77,2,1
44,90,2,1
45,84,2,1
30,96,2,1
57,97,2,1
21,67,1,1
26,63,2,1
37,84,2,1
46,93,2,1
53,90,1,1
46,56,2,1
36,90,1,1
43,62,2,1
44,67,2,1
26,86,1,1
25,62,2,1
43,85,1,1
52,80,1,1
48,51,2,1
41,65,2,1
45,58,2,1
47,58,2,1
40,87,1,1
26,60,1,1
36,71,2,1
39,82,1,1
39,85,1,1
41,94,2,1
47,72,1,1
59,94,1,1
26,94,2,1
20,83,1,1
51,58,2,1
32,73,1,1
49,57,2,1
42,56,1,1
38,85,1,1
51,67,2,1
49,52,2,1
48,77,2,1
48,55,2,1
49,93,1,1
35,93,1,1
59,70,1,1
38,77,2,1
37,89,1,1
20,50,1,1
33,85,2,1
21,70,2,1
47,92,1,1
49,84,2,1
57,62,1,1
23,98,1,1
20,59,2,1
27,93,1,1
48,96,2,1
58,59,2,1
22,95,1,1
51,62,1,1
29,86,1,1
29,87,2,1
38,73,1,1
53,51,2,1
52,71,2,1
42,66,1,1
47,85,2,1
51,63,1,1
26,59,1,1
48,84,1,1
27,74,1,1
20,52,1,1
22,96,1,1
43,87,1,1
42,66,2,1
27,61,1,1
56,73,2,1
22,78,2,1
52,92,2,1
47,74,1,1
27,85,2,1
53,75,2,1
54,87,1,1
51,50,1,1
43,69,2,1
33,77,1,1
51,65,1,1
35,96,1,1
23,66,1,1
56,89,2,1
40,77,1,1
33,61,1,1
50,76,1,1
37,91,2,1
26,96,2,1
29,79,1,1
26,90,1,1
52,83,2,1
42,86,1,1
40,55,1,1
38,56,2,1
38,81,1,1
55,81,1,1
48,74,2,1
37,82,2,1
21,56,1,1
20,61,2,1
24,65,1,1
39,65,1,1
30,92,1,1
21,85,2,1
22,62,2,1
42,56,1,1
31,85,1,1
39,96,2,1
24,58,2,1
56,81,2,1
57,60,1,1
49,57,2,1
28,82,2,1
53,72,1,1
54,74,1,1
41,57,1,1
43,94,2,1
36,71,1,1
29,53,1,1
49,89,1,1
42,52,1,1
51,78,2,1
36,90,1,1
36,78,2,1
33,83,2,1
28,83,2,1
59,77,1,1
21,62,2,1
44,64,1,1
58,72,1,1
28,93,1,1
41,75,2,1
23,53,1,1
45,75,1,1
48,89,1,1
53,58,2,1
42,54,2,1
56,81,2,1
30,69,1,1
25,99,2,1
37,60,1,1
40,64,1,1
55,81,2,1
57,77,1,1
53,71,2,1
36,90,1,1
56,66,2,1
44,75,1,1
57,93,1,1
31,56,1,1
42,91,1,1
41,75,1,1
40,74,2,1
46,59,1,1
50,94,2,1
25,68,2,1
46,60,2,1
59,62,1,1
53,57,1,1
31,89,1,1
26,53,2,1
29,96,1,1
36,80,1,1
45,77,2,1
40,60,2,1
47,92,2,1
21,50,2,1
20,98,2,1
55,96,2,1
45,87,1,1
48,73,2,1
40,96,1,1
30,80,1,1
59,90,1,1
30,95,2,1
55,99,1,1
58,75,2,1
59,98,2,1
54,99,1,1
53,54,2,1
43,69,1,1
41,90,1,1
24,60,2,1
52,82,1,1
55,99,1,1
39,87,1,1
38,76,2,1
54,83,1,1
36,64,2,1
53,81,2,1
28,70,1,1
45,95,1,1
21,54,2,1
28,55,2,1
28,87,1,1
59,71,1,1
36,67,2,1
20,63,2,1
44,59,2,1
59,95,2,1
44,62,2,1
58,80,1,1
54,79,2,1
22,52,2,1
56,79,1,1
49,55,1,1
57,78,2,1
53,57,2,1
31,93,1,1
38,94,2,1
56,92,2,1
36,93,1,1
29,82,2,1
31,66,1,1
35,97,1,1
43,60,1,1
38,62,1,1
27,99,2,1
50,60,1,1
40,80,2,1
36,77,2,1
42,93,2,1
56,55,2,1
35,90,2,1
25,65,1,1
27,53,1,1
44,84,1,1
37,97,1,1
44,75,2,1
31,61,1,1
34,60,2,1
45,86,2,1
45,74,1,1
51,67,1,1
29,68,1,1
35,72,1,1
26,87,2,1
36,67,2,1
42,75,1,1
45,55,2,1
40,53,2,1
41,93,2,1
26,78,1,1
33,83,2,1
34,66,1,1
26,92,1,1
28,92,2,1
27,65,2,1
42,51,1,1
48,83,2,1
37,57,2,1
50,62,1,1
49,91,1,1
58,57,1,1
54,79,1,1
37,81,2,1
58,85,2,1
36,96,1,1
33,79,1,1
50,50,1,1
43,92,2,1
54,88,1,1
53,66,2,1
22,69,1,1
56,73,1,1
59,99,1,1
45,71,2,1
42,78,2,1
58,71,2,1
34,93,1,1
23,58,2,1
48,86,2,1
41,59,1,1
44,85,1,1
32,86,2,1
37,77,2,1
52,77,2,1
35,91,2,1
21,92,1,1
54,70,1,1
53,73,1,1
49,91,2,1
32,89,2,1
32,51,1,1
37,57,1,1
51,97,2,1
51,76,2,1
54,71,1,1
58,86,1,1
48,76,1,1
48,78,2,1
35,52,2,1
29,93,2,1
49,62,2,1
44,94,2,1
58,59,2,1
39,85,1,1
24,58,1,1
20,76,2,1
49,83,1,1
22,50,2,1
33,81,1,1
49,74,2,1
23,78,1,1
37,56,1,1
56,98,2,1
44,52,2,1
20,69,1,1
34,69,1,1
28,79,2,1
34,84,1,1
43,84,2,1
23,98,2,1
31,88,1,1
56,76,2,1
56,75,1,1
25,63,1,1
58,66,2,1
43,67,1,1
30,94,2,1
32,78,2,1
53,69,2,1
44,76,1,1
26,67,2,1
23,53,1,1
27,50,2,1
39,99,2,1
48,50,2,1
29,75,1,1
53,94,1,1
45,69,2,1
22,72,2,1
25,59,1,1
24,60,1,1
24,90,1,1
42,90,2,1
28,54,1,1
54,50,2,1
39,66,1,1
54,71,2,1
37,83,2,1
36,94,2,1
43,90,1,1
22,78,1,1
51,53,1,1
54,54,2,1
57,60,2,1
32,70,1,1
44,84,2,1
28,61,2,1
23,75,2,1
33,68,1,1
56,94,2,1
53,56,1,1
30,96,1,1
22,56,1,1
47,75,1,1
48,89,1,1
28,54,2,1
22,70,1,1
44,63,1,1
53,53,1,1
31,72,2,1
28,91,2,1
34,69,2,1
59,64,2,1
44,99,1,1
24,94,1,1
30,78,2,1
53,57,2,1
43,90,2,1
34,97,2,1
57,68,1,1
27,97,2,1
24,88,2,1
45,95,2,1
37,77,2,1
25,95,2,1
56,76,2,1
32,53,2,1
47,64,1,1
24,84,1,1
32,86,1,1
36,50,1,1
59,52,1,1
51,96,1,1
48,73,2,1
22,76,2,1
59,89,1,1
53,85,2,1
59,83,1,1
46,78,2,1
32,73,2,1
52,73,2,1
25,91,2,1
43,53,2,1
38,52,2,1
35,83,1,1
59,98,1,1
47,72,2,1
52,72,1,1
32,94,2,1
44,54,1,1
55,80,2,1
46,90,1,1
57,55,2,1
26,86,1,1
24,59,2,1
50,89,1,1
42,56,2,1
29,88,2,1
51,87,2,1
49,70,1,1
58,69,1,1
50,52,1,1
37,71,2,1
55,96,1,1
21,53,2,1
33,77,1,1
32,61,1,1
48,87,1,1
31,85,1,1
58,96,2,1
21,90,1,1
51,54,1,1
32,62,2,1
46,72,2,1
36,99,1,1
59,79,1,1
50,86,2,1
53,74,2,1
43,97,2,1
54,76,1,1
25,63,1,1
38,97,1,1
49,96,2,1
26,85,2,1
29,88,2,1
51,65,1,1
53,71,2,1
47,70,1,1
34,70,2,1
49,57,1,1
56,98,1,1
48,65,2,1
41,80,1,1
23,91,2,1
39,59,1,1
51,81,2,1
55,83,2,1
23,58,1,1
46,66,2,1
36,60,1,1
31,81,2,1
41,59,2,1
36,71,2,1
29,66,2,1
20,53,1,1
41,97,2,1
45,96,2,1
37,74,1,1
33,70,1,1
48,86,1,1
31,87,1,1
55,98,1,1
54,50,1,1
31,74,2,1
26,85,1,1
48,66,2,1
30,90,1,1
52,73,2,1
25,51,2,1
34,89,2,1
51,64,1,1
30,81,1,1
42,88,1,1
45,55,1,1
53,50,2,1
53,96,1,1
48,72,2,1
23,88,2,1
36,66,1,1
54,83,1,1
32,90,1,1
58,78,2,1
34,58,1,1
48,62,2,1
48,55,1,1
30,55,2,1
51,69,1,1
21,52,1,1
33,66,2,1
39,98,1,1
41,61,1,1
30,97,1,1
46,96,1,1
22,94,1,1
36,50,1,1
47,66,1,1
48,52,2,1
40,75,2,1
35,64,1,1
56,85,1,1
39,81,1,1
25,81,2,1
38,53,2,1
24,67,1,1
22,98,2,1
20,68,1,1
57,92,1,1
34,84,1,1
53,89,1,1
54,63,2,1
44,82,2,1
43,63,1,1
31,83,2,1
37,53,2,1
34,73,1,1
35,78,2,1
46,68,1,1
27,55,1,1
44,82,1,1
36,98,1,1
48,89,2,1
27,68,1,1
34,50,2,1
46,54,1,1
26,76,1,1
22,65,2,1
48,55,1,1
43,89,2,1
22,62,2,1
39,97,1,1
34,84,1,1
44,68,1,1
49,61,1,1
33,65,1,1
26,92,1,1
36,59,2,1
39,74,2,1
55,69,1,1
28,80,2,1
57,53,2,1
41,93,1,1
21,72,1,1
43,51,2,1
27,71,1,1
30,86,2,1
32,57,1,1
36,56,2,1
27,63,2,1
40,52,2,1
37,99,2,1
49,65,1,1
37,68,1,1
50,67,2,1
57,65,2,1
51,57,1,1
30,82,1,1
44,98,2,1
52,61,2,1
57,60,2,1
27,54,2,1
30,76,2,1
41,61,1,1
43,66,2,1
36,55,1,1
31,82,1,1
51,54,1,1
34,77,2,1
35,63,1,1
41,54,1,1
47,82,1,1
39,99,1,1
52,97,2,1
29,90,2,1
59,68,1,1
51,71,1,1
52,54,2,1
21,51,2,1
52,79,2,1
52,96,1,1
32,88,2,1
49,53,1,1
52,82,1,1
32,62,2,1
45,69,1,1
41,56,2,1
58,64,1,1
21,72,2,1
57,63,1,1
58,72,1,1
45,68,2,1
34,78,2,1
53,69,2,1
59,78,2,1
30,73,1,1
22,67,2,1
25,59,2,1
28,90,1,1
25,57,2,1
28,75,2,1
58,78,1,1
50,59,2,1
51,66,2,1
31,51,2,1
27,55,2,1
27,54,2,1
47,77,2,1
39,90,1,1
26,54,2,1
30,67,1,1
39,75,1,1
35,69,1,1
23,90,1,1
25,98,2,1
41,76,2,1
45,98,2,1
22,61,1,1
33,56,2,1
30,52,2,1
37,59,2,1
31,83,1,1
42,74,1,1
31,84,2,1
32,65,1,1
44,51,1,1
38,73,2,1
55,59,1,1
27,87,1,1
48,71,2,1
51,75,1,1
37,92,1,1
25,88,1,1
37,76,1,1
38,78,1,1
41,96,1,1
56,87,1,1
51,69,1,1
22,76,2,1
47,90,2,1
29,69,2,1
54,93,2,1
48,68,1,1
34,69,2,1
52,84,2,1
26,96,1,1
31,51,1,1
49,79,1,1
40,83,1,1
50,71,1,1
43,52,2,1
39,55,1,1
56,64,2,1
23,76,2,1
47,59,1,1
39,58,2,1
43,82,2,1
51,81,1,1
55,97,2,1
53,55,2,1
55,90,2,1
21,85,1,1
34,51,1,1
53,78,1,1
55,53,2,1
25,50,1,1
58,68,2,1
31,75,1,1
22,74,2,1
37,59,1,1
59,64,1,1
40,71,2,1
34,97,1,1
52,70,2,1
54,71,1,1
45,85,1,1
27,83,2,1
55,79,2,1
49,74,2,1
42,94,1,1
33,77,2,1
33,50,1,1
21,98,2,1
56,94,2,1
24,53,2,1
57,56,2,1
33,98,2,1
58,58,2,1
44,85,1,1
39,68,2,1
21,50,1,1
58,59,2,1
25,85,2,1
36,58,2,1
44,94,1,1
47,95,1,1
21,91,2,1
54,81,1,1
56,81,2,1
24,55,2,1
20,97,1,1
59,87,1,1
31,66,1,1
55,59,1,1
42,99,2,1
50,76,1,1
30,99,1,1
29,84,2,1
22,70,1,1
33,74,1,1
35,77,1,1
29,96,1,1
48,64,2,1
29,53,2,1
31,78,1,1
49,58,1,1
20,76,2,1
24,75,1,1
39,68,1,1
